recommend,year,sentiment_analysis,title
0,2014,0,Killing Floor
0,2014,0,Killing Floor
0,2014,0,Killing Floor
0,2015,0,Killing Floor
0,2015,0,Euro Truck Simulator 2
0,2015,0,Euro Truck Simulator 2
0,2015,0,Gnomoria
0,2014,0,The Witcher 2: Assassins of Kings Enhanced Edition
0,2014,0,Max Payne 3
0,2014,0,Defiance
0,2015,0,Defiance
0,2014,0,Defiance
0,2014,0,Defiance
0,2015,0,The Walking Dead
0,2014,0,DARK SOULS™: Prepare To Die™ Edition
0,2015,0,DARK SOULS™: Prepare To Die™ Edition
0,2015,0,DARK SOULS™: Prepare To Die™ Edition
0,2014,0,DARK SOULS™: Prepare To Die™ Edition
0,2014,0,DARK SOULS™: Prepare To Die™ Edition
0,2014,0,DARK SOULS™: Prepare To Die™ Edition
0,2015,0,DARK SOULS™: Prepare To Die™ Edition
0,2015,0,DARK SOULS™: Prepare To Die™ Edition
0,2014,0,DARK SOULS™: Prepare To Die™ Edition
0,2014,0,DARK SOULS™: Prepare To Die™ Edition
0,2014,0,DARK SOULS™: Prepare To Die™ Edition
0,2014,0,Starbound
0,2015,0,Starbound
0,2014,0,Starbound
0,2015,0,Starbound
0,2015,0,Starbound
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2013,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2013,0,Counter-Strike: Global Offensive
0,2011,0,Counter-Strike: Global Offensive
0,2013,0,Counter-Strike: Global Offensive
0,2013,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2013,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2013,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2013,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2013,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2013,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2013,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2014,0,Counter-Strike: Global Offensive
0,2015,0,Counter-Strike: Global Offensive
0,2015,0,Awesomenauts - the 2D moba
0,2014,0,Awesomenauts - the 2D moba
0,2014,0,Awesomenauts - the 2D moba
0,2014,0,Awesomenauts - the 2D moba
0,2015,0,Awesomenauts - the 2D moba
0,2014,0,Awesomenauts - the 2D moba
0,2014,0,Awesomenauts - the 2D moba
0,2014,0,LEGO® Marvel™ Super Heroes
0,2014,0,Left 4 Dead 2
0,2014,0,Left 4 Dead 2
0,2014,0,Left 4 Dead 2
0,2014,0,Left 4 Dead 2
0,2013,0,Left 4 Dead 2
0,2015,0,Left 4 Dead 2
0,2014,0,Left 4 Dead 2
0,2014,0,Left 4 Dead 2
0,2015,0,Half-Life 2
0,2014,0,Half-Life 2
0,2014,0,Half-Life 2
0,2014,0,Half-Life 2
0,2015,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2013,0,Team Fortress 2
0,2012,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2013,0,Team Fortress 2
0,2011,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2012,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2013,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2013,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2013,0,Team Fortress 2
0,2013,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2013,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2013,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2013,0,Team Fortress 2
0,2013,0,Team Fortress 2
0,2013,0,Team Fortress 2
0,2014,0,Team Fortress 2
0,2015,0,Team Fortress 2
0,2013,0,Team Fortress 2
0,2014,0,Rocket League®
0,2015,0,Rocket League®
0,2015,0,Rocket League®
0,2014,0,Rocket League®
0,2015,0,Rocket League®
0,2015,0,Unturned
0,2014,0,Unturned
0,2015,0,Unturned
0,2015,0,Unturned
0,2014,0,Unturned
0,2014,0,Unturned
0,2015,0,Unturned
0,2014,0,Unturned
0,2015,0,Unturned
0,2015,0,Unturned
0,2015,0,Unturned
0,2014,0,Unturned
0,2014,0,Unturned
0,2014,0,Unturned
0,2014,0,Unturned
0,2013,0,Unturned
0,2014,0,Unturned
0,2013,0,Unturned
0,2014,0,Unturned
0,2015,0,Unturned
0,2014,0,Unturned
0,2015,0,Unturned
0,2014,0,Unturned
0,2012,0,Unturned
0,2012,0,Unturned
0,2014,0,Unturned
0,2015,0,Unturned
0,2014,0,Unturned
0,2014,0,Unturned
0,2014,0,Unturned
0,2015,0,Unturned
0,2014,0,Unturned
0,2015,0,Unturned
0,2015,0,Unturned
0,2014,0,Unturned
0,2014,0,Unturned
0,2015,0,Unturned
0,2014,0,Unturned
0,2015,0,Unturned
0,2014,0,Unturned
0,2014,0,Unturned
0,2014,0,Unturned
0,2015,0,Unturned
0,2015,0,Unturned
0,2015,0,Unturned
0,2015,0,Unturned
0,2015,0,Unturned
0,2015,0,Unturned
0,2015,0,Unturned
0,2014,0,Garry's Mod
0,2014,0,Garry's Mod
0,2014,0,Garry's Mod
0,2014,0,Garry's Mod
0,2014,0,Garry's Mod
0,2014,0,Garry's Mod
0,2014,0,Garry's Mod
0,2015,0,Garry's Mod
0,2014,0,Garry's Mod
0,2014,0,Garry's Mod
0,2013,0,Garry's Mod
0,2015,0,Garry's Mod
0,2015,0,Garry's Mod
0,2015,0,Garry's Mod
0,2014,0,Garry's Mod
0,2015,0,Garry's Mod
0,2015,0,Garry's Mod
0,2014,0,Garry's Mod
0,2014,0,Garry's Mod
0,2013,0,Garry's Mod
0,2015,0,Garry's Mod
0,2014,0,Garry's Mod
0,2015,0,Killing Floor 2
0,2015,0,Killing Floor 2
0,2015,0,Killing Floor 2
0,2015,0,Killing Floor 2
0,2015,0,Killing Floor 2
0,2014,0,Killing Floor 2
0,2013,0,Killing Floor 2
0,2015,0,Killing Floor 2
0,2014,0,Killing Floor 2
0,2015,0,Killing Floor 2
0,2015,0,Killing Floor 2
0,2014,0,No More Room in Hell
0,2015,0,No More Room in Hell
0,2014,0,No More Room in Hell
0,2013,0,No More Room in Hell
0,2014,0,No More Room in Hell
0,2014,0,No More Room in Hell
0,2013,0,No More Room in Hell
0,2014,0,No More Room in Hell
0,2014,0,Borderlands 2
0,2014,0,Borderlands 2
0,2014,0,Borderlands 2
0,2015,0,Borderlands 2
0,2014,0,Borderlands 2
0,2013,0,Kerbal Space Program
0,2014,0,Sniper Elite 3
0,2014,0,Sniper Elite 3
0,2015,0,Vector Thrust
0,2015,0,Vector Thrust
0,2014,0,BioShock Infinite
0,2015,0,BioShock Infinite
0,2014,0,BioShock Infinite
0,2014,0,BioShock Infinite
0,2014,0,BioShock Infinite
0,2015,0,Arma 2: Operation Arrowhead
0,2014,0,Arma 2: Operation Arrowhead
0,2015,0,Arma 2: Operation Arrowhead
0,2014,0,Chivalry: Medieval Warfare
0,2015,0,Chivalry: Medieval Warfare
0,2013,0,Chivalry: Medieval Warfare
0,2014,0,Chivalry: Medieval Warfare
0,2015,0,Chivalry: Medieval Warfare
0,2014,0,Chivalry: Medieval Warfare
0,2013,0,Chivalry: Medieval Warfare
0,2015,0,Chivalry: Medieval Warfare
0,2014,0,Chivalry: Medieval Warfare
0,2014,0,Chivalry: Medieval Warfare
0,2015,0,Chivalry: Medieval Warfare
0,2015,0,Chivalry: Medieval Warfare
0,2014,0,Chivalry: Medieval Warfare
0,2015,0,Chivalry: Medieval Warfare
0,2015,0,Chivalry: Medieval Warfare
0,2015,0,Chivalry: Medieval Warfare
0,2014,0,Loadout
0,2014,0,Loadout
0,2014,0,Loadout
0,2015,0,Loadout
0,2015,0,Loadout
0,2014,0,Loadout
0,2014,0,Loadout
0,2013,0,Loadout
0,2014,0,Loadout
0,2014,0,Loadout
0,2014,0,Loadout
0,2014,0,Loadout
0,2015,0,Loadout
0,2014,0,Loadout
0,2014,0,Loadout
0,2015,0,Loadout
0,2014,0,Loadout
0,2014,0,Loadout
0,2014,0,Loadout
0,2014,0,Loadout
0,2014,0,Loadout
0,2014,0,Loadout
0,2014,0,Loadout
0,2014,0,Loadout
0,2013,0,Injustice: Gods Among Us Ultimate Edition
0,2014,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2014,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2013,0,DayZ
0,2015,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2014,0,DayZ
0,2015,0,DayZ
0,2012,0,DayZ
0,2014,0,DayZ
0,2015,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2014,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2014,0,DayZ
0,2015,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2015,0,DayZ
0,2014,0,DayZ
0,2013,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2015,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2014,0,DayZ
0,2015,0,DayZ
0,2015,0,DayZ
0,2014,0,DayZ
0,2015,0,TERA
0,2015,0,TERA
0,2014,0,BattleBlock Theater®
0,2015,0,BattleBlock Theater®
0,2014,0,Bad Rats: the Rats' Revenge
0,2015,0,Bad Rats: the Rats' Revenge
0,2015,0,Bad Rats: the Rats' Revenge
0,2014,0,Bad Rats: the Rats' Revenge
0,2015,0,Bad Rats: the Rats' Revenge
0,2015,0,Bad Rats: the Rats' Revenge
0,2015,0,Bad Rats: the Rats' Revenge
0,2015,0,Bad Rats: the Rats' Revenge
0,2014,0,Bad Rats: the Rats' Revenge
0,2014,0,Bad Rats: the Rats' Revenge
0,2013,0,The Binding of Isaac
0,2014,0,The Binding of Isaac
0,2014,0,South Park™: The Stick of Truth™
0,2014,0,Terraria
0,2014,0,Terraria
0,2014,0,Terraria
0,2015,0,Terraria
0,2015,0,Terraria
0,2015,0,Terraria
0,2015,0,Terraria
0,2015,0,Terraria
0,2015,0,Portal 2
0,2015,0,Double Action: Boogaloo
0,2014,0,Cry of Fear
0,2015,0,Cry of Fear
0,2014,0,Cry of Fear
0,2015,0,Cry of Fear
0,2015,0,Cry of Fear
0,2015,0,Cry of Fear
0,2015,0,Block N Load
0,2015,0,Block N Load
0,2015,0,Block N Load
0,2013,0,Block N Load
0,2015,0,Block N Load
0,2014,0,Block N Load
0,2015,0,Block N Load
0,2015,0,Block N Load
0,2015,0,Don't Starve Together
0,2015,0,Castle Crashers®
0,2015,0,Castle Crashers®
0,2015,0,Castle Crashers®
0,2015,0,Source Filmmaker
0,2013,0,Source Filmmaker
0,2014,0,Source Filmmaker
0,2014,0,MachineCraft
0,2015,0,Toribash
0,2015,0,Toribash
0,2014,0,Toribash
0,2014,0,Toribash
0,2014,0,Toribash
0,2014,0,Toribash
0,2015,0,The Escapists
0,2015,0,The Escapists
0,2015,0,Emily is Away
0,2015,0,Emily is Away
0,2015,0,Emily is Away
0,2015,0,Emily is Away
0,2015,0,Emily is Away
0,2015,0,Emily is Away
0,2014,0,Insurgency
0,2015,0,Insurgency
0,2014,0,Insurgency
0,2015,0,Insurgency
0,2015,0,Insurgency
0,2014,0,Insurgency
0,2015,0,Insurgency
0,2015,0,Fallout 4
0,2015,0,Fallout 4
0,2014,0,Fallout 4
0,2014,0,Fallout 4
0,2014,0,Fallout 4
0,2013,0,Fallout 4
0,2014,0,Fallout 4
0,2015,0,Fallout 4
0,2015,0,Fallout 4
0,2015,0,Fallout 4
0,2014,0,Fallout 4
0,2015,0,Fallout 4
0,2014,0,Fallout 4
0,2015,0,Fallout 4
0,2013,0,Fallout 4
0,2015,0,Rust
0,2014,0,Rust
0,2014,0,Rust
0,2014,0,Rust
0,2013,0,Rust
0,2015,0,Rust
0,2014,0,Rust
0,2015,0,Rust
0,2013,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2014,0,Rust
0,2015,0,Rust
0,2014,0,Rust
0,2014,0,Rust
0,2015,0,Rust
0,2014,0,Rust
0,2015,0,Rust
0,2014,0,Rust
0,2013,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2012,0,Rust
0,2015,0,Rust
0,2014,0,Rust
0,2015,0,Rust
0,2013,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2013,0,Rust
0,2014,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2014,0,Rust
0,2014,0,Rust
0,2014,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2015,0,Rust
0,2014,0,Rust
0,2014,0,Rust
0,2014,0,Rust
0,2015,0,Rust
0,2015,0,Reign Of Kings
0,2015,0,Reign Of Kings
0,2015,0,Reign Of Kings
0,2015,0,Reign Of Kings
0,2015,0,Reign Of Kings
0,2015,0,Reign Of Kings
0,2015,0,Reign Of Kings
0,2015,0,Reign Of Kings
0,2014,0,DARK SOULS™ II
0,2015,0,Mirror's Edge™
0,2014,0,Mirror's Edge™
0,2013,0,Mirror's Edge™
0,2015,0,Yet Another Zombie Defense
0,2014,0,Yet Another Zombie Defense
0,2014,0,Yet Another Zombie Defense
0,2015,0,Depth
0,2015,0,Dirty Bomb®
0,2015,0,Dirty Bomb®
0,2015,0,Dirty Bomb®
0,2015,0,Dirty Bomb®
0,2015,0,Dirty Bomb®
0,2015,0,Dirty Bomb®
0,2015,0,Dirty Bomb®
0,2015,0,Dirty Bomb®
0,2014,0,Dirty Bomb®
0,2015,0,Dirty Bomb®
0,2015,0,Dirty Bomb®
0,2015,0,Dirty Bomb®
0,2015,0,Dirty Bomb®
0,2014,0,Star Conflict
0,2015,0,Star Conflict
0,2014,0,Star Conflict
0,2015,0,Pixel Piracy
