recommend,year,sentiment_analysis,title
0,2013,0,Super Hexagon
0,2014,0,ORION: Prelude
0,2014,0,ORION: Prelude
0,2014,0,ORION: Prelude
0,2014,0,ORION: Prelude
0,2012,0,ORION: Prelude
0,2014,0,ORION: Prelude
0,2014,0,ORION: Prelude
0,2014,0,ORION: Prelude
0,2014,0,ORION: Prelude
0,2015,0,ORION: Prelude
0,2011,0,ORION: Prelude
0,2013,0,ORION: Prelude
0,2014,0,ORION: Prelude
0,2013,0,ORION: Prelude
0,2014,0,ORION: Prelude
0,2014,0,ORION: Prelude
0,2014,0,ORION: Prelude
0,2014,0,ORION: Prelude
0,2014,0,World of Guns: Gun Disassembly
0,2014,0,World of Guns: Gun Disassembly
0,2014,0,World of Guns: Gun Disassembly
0,2015,0,World of Guns: Gun Disassembly
0,2015,0,F1 2015
0,2015,0,Soldier Front 2
0,2014,0,Soldier Front 2
0,2015,0,Middle-earth™: Shadow of Mordor™
0,2014,0,Middle-earth™: Shadow of Mordor™
0,2014,0,Middle-earth™: Shadow of Mordor™
0,2014,0,Star Trek Online
0,2014,0,Star Trek Online
0,2014,0,Star Trek Online
0,2015,0,Star Trek Online
0,2015,0,Stranded Deep
0,2015,0,Stranded Deep
0,2015,0,Stranded Deep
0,2015,0,Stranded Deep
0,2014,0,Crysis
0,2012,0,Resident Evil: Operation Raccoon City
0,2015,0,Resident Evil: Operation Raccoon City
0,2014,0,Batman™: Arkham Origins
0,2015,0,Ace of Spades: Battle Builder
0,2014,0,Ace of Spades: Battle Builder
0,2015,0,Ace of Spades: Battle Builder
0,2014,0,Ace of Spades: Battle Builder
0,2013,0,Ace of Spades: Battle Builder
0,2014,0,Ace of Spades: Battle Builder
0,2014,0,Ace of Spades: Battle Builder
0,2014,0,Ace of Spades: Battle Builder
0,2014,0,Ace of Spades: Battle Builder
0,2014,0,Ace of Spades: Battle Builder
0,2014,0,Ace of Spades: Battle Builder
0,2013,0,Ace of Spades: Battle Builder
0,2014,0,Ace of Spades: Battle Builder
0,2015,0,Ace of Spades: Battle Builder
0,2013,0,Ace of Spades: Battle Builder
0,2013,0,Ace of Spades: Battle Builder
0,2014,0,Ace of Spades: Battle Builder
0,2015,0,Ace of Spades: Battle Builder
0,2013,0,Ace of Spades: Battle Builder
0,2015,0,Verdun
0,2014,0,Verdun
0,2014,0,Verdun
0,2015,0,Verdun
0,2013,0,Verdun
0,2015,0,Saints Row 2
0,2014,0,Saints Row 2
0,2015,0,Crusader Kings II
0,2015,0,Crusader Kings II
0,2015,0,Far Cry® 2: Fortune's Edition
0,2014,0,Far Cry® 2: Fortune's Edition
0,2014,0,State of Decay
0,2013,0,State of Decay
0,2014,0,State of Decay
0,2013,0,State of Decay
0,2014,0,State of Decay
0,2015,0,SPORE™
0,2015,0,Fallout: New Vegas
0,2014,0,Fallout: New Vegas
0,2015,0,Fallout: New Vegas
0,2014,0,Sleeping Dogs
0,2013,0,Sleeping Dogs
0,2013,0,Sleeping Dogs
0,2015,0,Five Nights at Freddy's
0,2015,0,Five Nights at Freddy's
0,2014,0,Five Nights at Freddy's
0,2015,0,Five Nights at Freddy's
0,2014,0,Five Nights at Freddy's
0,2015,0,Five Nights at Freddy's
0,2015,0,Five Nights at Freddy's
0,2014,0,Team Fortress Classic
0,2014,0,Team Fortress Classic
0,2014,0,Guns of Icarus Online
0,2013,0,Guns of Icarus Online
0,2014,0,Guns of Icarus Online
0,2015,0,Dungeonland
0,2015,0,Planetary Annihilation: TITANS
0,2011,0,And Yet It Moves
0,2011,0,And Yet It Moves
0,2015,0,Alien Swarm
0,2014,0,Alien Swarm
0,2014,0,Fistful of Frags
0,2014,0,Fistful of Frags
0,2015,0,Assassin's Creed 2 Deluxe Edition
0,2014,0,Assassin's Creed 2 Deluxe Edition
0,2014,0,Assassin's Creed 2 Deluxe Edition
0,2015,0,Assassin's Creed 2 Deluxe Edition
0,2015,0,Amnesia: A Machine for Pigs
0,2014,0,Amnesia: A Machine for Pigs
0,2015,0,AdVenture Capitalist
0,2015,0,AdVenture Capitalist
0,2015,0,Clicker Heroes
0,2015,0,Clicker Heroes
0,2015,0,Clicker Heroes
0,2014,0,ARMA: Cold War Assault
0,2014,0,ARMA: Cold War Assault
0,2014,0,ARMA: Cold War Assault
0,2014,0,EVE Online
0,2014,0,EVE Online
0,2014,0,EVE Online
0,2014,0,Spiral Knights
0,2014,0,Spiral Knights
0,2014,0,Spiral Knights
0,2015,0,Spiral Knights
0,2015,0,War for the Overworld
0,2014,0,Endless Legend™
0,2015,0,RWBY: Grimm Eclipse
0,2015,0,Defy Gravity Extended
0,2015,0,Hyper Light Drifter
0,2015,0,Dying Light
0,2014,0,Dying Light
0,2015,0,SUPERHOT
0,2014,0,Mabinogi
0,2015,0,Mabinogi
0,2013,0,Tomb Raider
0,2015,0,Tomb Raider
0,2015,0,NotGTAV
0,2015,0,Quake Live™
0,2014,0,Quake Live™
0,2015,0,Quake Live™
0,2015,0,Quake Live™
0,2015,0,Sacred 2 Gold
0,2015,0,Pool Nation FX - Unlock Online
0,2015,0,Sid Meier's Civilization®: Beyond Earth™
0,2014,0,Sid Meier's Civilization®: Beyond Earth™
0,2015,0,Half-Life 2: Deathmatch
0,2012,0,Call of Duty®: Black Ops II
0,2014,0,Call of Duty®: Black Ops II
0,2015,0,Call of Duty®: Black Ops II
0,2014,0,Call of Duty®: Black Ops II
0,2015,0,Call of Duty®: Black Ops II
0,2015,0,Lambda Wars Beta
0,2014,0,DOOM
0,2014,0,Dead Sky
0,2015,0,Fractured Space
0,2014,0,Fractured Space
0,2014,0,Fractured Space
0,2014,0,Far Cry 3 - Blood Dragon
0,2015,0,Far Cry 3 - Blood Dragon
0,2014,0,Far Cry 3 - Blood Dragon
0,2015,0,WARMODE
0,2015,0,WARMODE
0,2015,0,WARMODE
0,2015,0,WARMODE
0,2015,0,WARMODE
0,2015,0,WARMODE
0,2015,0,WARMODE
0,2015,0,WARMODE
0,2015,0,Don't Starve: Shipwrecked
0,2014,0,Thief
0,2014,0,Thief
0,2014,0,Thief
0,2015,0,Thief
0,2014,0,Thief
0,2014,0,Cannons Lasers Rockets
0,2013,0,Cannons Lasers Rockets
0,2014,0,SPINTIRES™
0,2015,0,SPINTIRES™
0,2014,0,SMITE®
0,2014,0,Total War: WARHAMMER
0,2013,0,Aliens vs. Predator™
0,2014,0,Outlast
0,2014,0,Outlast
0,2014,0,Contagion
0,2015,0,Contagion
0,2013,0,Contagion
0,2015,0,Contagion
0,2015,0,Contagion
0,2014,0,Contagion
0,2014,0,Life is Feudal: Your Own
0,2014,0,Life is Feudal: Your Own
0,2015,0,Life is Feudal: Your Own
0,2013,0,DARK SOULS™ III
0,2011,0,DARK SOULS™ III
0,2015,0,DARK SOULS™ III
0,2014,0,DARK SOULS™ III
0,2015,0,DARK SOULS™ III
0,2015,0,Freestyle 2: Street Basketball
0,2015,0,Freestyle 2: Street Basketball
0,2015,0,Rise of Flight United
0,2015,0,GunZ 2: The Second Duel
0,2014,0,GunZ 2: The Second Duel
0,2014,0,GunZ 2: The Second Duel
0,2015,0,GunZ 2: The Second Duel
0,2014,0,GunZ 2: The Second Duel
0,2014,0,GunZ 2: The Second Duel
0,2015,0,DARK SOULS™ II: Scholar of the First Sin
0,2015,0,DARK SOULS™ II: Scholar of the First Sin
0,2015,0,MX vs. ATV Reflex
0,2015,0,Squishy the Suicidal Pig
0,2015,0,Squishy the Suicidal Pig
0,2015,0,Town of Salem
0,2015,0,Town of Salem
0,2014,0,Garshasp: The Monster Slayer
0,2014,0,Turbo Dismount™
0,2015,0,Angry Video Game Nerd Adventures
0,2015,0,INSURGENCY: Modern Infantry Combat
0,2015,0,Hearts of Iron III
0,2014,0,Hearts of Iron III
0,2013,0,Hearts of Iron III
0,2015,0,FEZ
0,2014,0,Warface
0,2015,0,Warface
0,2015,0,Warface
0,2014,0,Warface
0,2015,0,Warface
0,2014,0,Warface
0,2014,0,Warface
0,2014,0,Warface
0,2014,0,Warface
0,2015,0,Warface
0,2013,0,Warface
0,2014,0,Warface
0,2014,0,Warface
0,2014,0,Warface
0,2014,0,Warface
0,2014,0,Warface
0,2014,0,Warface
0,2014,0,Warface
0,2014,0,Warface
0,2015,0,Natural Selection 2
0,2014,0,Natural Selection 2
0,2014,0,Enter the Gungeon
0,2015,0,Hurtworld
0,2015,0,Hurtworld
0,2014,0,8BitMMO
0,2014,0,8BitMMO
0,2014,0,8BitMMO
0,2014,0,8BitMMO
0,2014,0,8BitMMO
0,2015,0,8BitMMO
0,2014,0,8BitMMO
0,2015,0,8BitMMO
0,2014,0,Nidhogg
0,2015,0,Nidhogg
0,2014,0,SpeedRunners
0,2015,0,Plug &amp; Play
0,2014,0,Battleborn
0,2014,0,Battleborn
0,2013,0,Pro Gamer Manager
0,2014,0,Neverwinter
0,2014,0,Neverwinter
0,2015,0,Game of Thrones - A Telltale Games Series
0,2015,0,Game of Thrones - A Telltale Games Series
0,2011,0,Game of Thrones - A Telltale Games Series
0,2015,0,Game of Thrones - A Telltale Games Series
0,2015,0,Assassin’s Creed® IV Black Flag™
0,2015,0,Assassin’s Creed® IV Black Flag™
0,2015,0,Assassin’s Creed® IV Black Flag™
0,2014,0,NECROPOLIS: BRUTAL EDITION
0,2014,0,NECROPOLIS: BRUTAL EDITION
0,2014,0,Dino D-Day
0,2013,0,Dino D-Day
0,2014,0,Dino D-Day
0,2015,0,Hearts of Iron IV
0,2013,0,Command &amp; Conquer: Red Alert 3
0,2013,0,Spelunky
0,2014,0,Red Faction Guerrilla Steam Edition
0,2014,0,Blackguards
0,2015,0,Mitos.is: The Game
0,2015,0,Gang Beasts
0,2015,0,Gang Beasts
0,2014,0,Gunpoint
0,2015,0,Tribes: Ascend
0,2014,0,Tribes: Ascend
0,2014,0,Tribes: Ascend
0,2014,0,Golf With Your Friends
0,2015,0,Call of Duty®: Black Ops III
0,2014,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2014,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2014,0,Call of Duty®: Black Ops III
0,2014,0,Call of Duty®: Black Ops III
0,2013,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Call of Duty®: Black Ops III
0,2015,0,Counter-Strike Nexon: Zombies
0,2015,0,Counter-Strike Nexon: Zombies
0,2015,0,Counter-Strike Nexon: Zombies
0,2014,0,Counter-Strike Nexon: Zombies
0,2015,0,Counter-Strike Nexon: Zombies
0,2014,0,Counter-Strike Nexon: Zombies
0,2014,0,Counter-Strike Nexon: Zombies
0,2015,0,Counter-Strike Nexon: Zombies
0,2015,0,Counter-Strike Nexon: Zombies
0,2015,0,Counter-Strike Nexon: Zombies
0,2015,0,Counter-Strike Nexon: Zombies
0,2014,0,Counter-Strike Nexon: Zombies
0,2015,0,Counter-Strike Nexon: Zombies
0,2013,0,Sniper: Ghost Warrior
0,2015,0,Sniper: Ghost Warrior
0,2014,0,Hitman: Absolution™
0,2015,0,Total War: ATTILA
0,2015,0,WWE 2K16
0,2015,0,Zombie Army Trilogy
0,2015,0,Zombie Army Trilogy
0,2015,0,Men of War: Assault Squad 2
0,2014,0,Tactical Intervention
0,2013,0,Tactical Intervention
0,2014,0,Tactical Intervention
0,2014,0,Tactical Intervention
0,2014,0,Tactical Intervention
0,2014,0,Tactical Intervention
0,2015,0,Tactical Intervention
0,2013,0,Tactical Intervention
0,2015,0,Tactical Intervention
0,2013,0,Tactical Intervention
0,2014,0,Tactical Intervention
0,2014,0,Tactical Intervention
0,2013,0,Tactical Intervention
0,2013,0,Tactical Intervention
0,2015,0,Tactical Intervention
0,2015,0,Tactical Intervention
0,2014,0,Tactical Intervention
0,2014,0,Tactical Intervention
0,2015,0,Tactical Intervention
0,2013,0,Tactical Intervention
0,2014,0,Tactical Intervention
0,2015,0,Tactical Intervention
0,2014,0,Tactical Intervention
0,2015,0,Darkest Dungeon®
0,2015,0,Darkest Dungeon®
0,2014,0,Assassin's Creed® Unity
0,2015,0,Assassin's Creed® Unity
0,2014,0,Assassin's Creed® Unity
0,2015,0,Assassin's Creed® Unity
0,2014,0,Assassin's Creed® Unity
0,2015,0,Assassin's Creed® Unity
0,2014,0,Assassin's Creed® Unity
0,2015,0,Assassin's Creed® Unity
0,2014,0,Assassin's Creed® Unity
0,2014,0,Assassin's Creed® Unity
0,2015,0,The Elder Scrolls® Online: Tamriel Unlimited™
0,2015,0,Farming Simulator 15
0,2014,0,Farming Simulator 15
0,2014,0,The Darkness II
0,2014,0,Call of Duty®: Black Ops
0,2014,0,R.A.W. Realms of Ancient War
0,2014,0,Fallout 4 Season Pass
0,2015,0,How to Survive
0,2014,0,Next Car Game: Wreckfest
0,2015,0,Next Car Game: Wreckfest
0,2014,0,Next Car Game: Wreckfest
0,2015,0,Morphopolis
0,2015,0,Shadow Warrior
0,2014,0,Wargame: European Escalation
0,2014,0,Wargame: European Escalation
0,2015,0,Blockstorm
0,2015,0,MapleStory
0,2015,0,MapleStory
0,2014,0,MapleStory
0,2014,0,Rise of Nations: Extended Edition
0,2014,0,Lords Of The Fallen™
0,2015,0,Lords Of The Fallen™
0,2014,0,Lords Of The Fallen™
0,2014,0,DYNASTY WARRIORS 8: Xtreme Legends Complete Edition / 真・三國無双７ with 猛将伝
0,2014,0,DYNASTY WARRIORS 8: Xtreme Legends Complete Edition / 真・三國無双７ with 猛将伝
0,2013,0,Marvel Puzzle Quest
0,2015,0,Waveform
0,2015,0,Five Nights at Freddy's 4
0,2015,0,Five Nights at Freddy's 4
0,2015,0,Empyrion - Galactic Survival
0,2015,0,METAL GEAR RISING: REVENGEANCE
0,2014,0,I am Bread
0,2015,0,Mighty No. 9
0,2015,0,Skullgirls
0,2014,0,Skullgirls
0,2015,0,Portal Stories: Mel
0,2014,0,Broforce
0,2015,0,Broforce
0,2015,0,Primal Carnage: Extinction
0,2015,0,Primal Carnage: Extinction
0,2015,0,"Dr. Langeskov, The Tiger, and The Terribly Cursed Emerald: A Whirlwind Heist"
0,2015,0,The Sandbox
0,2014,0,STAR WARS™ - Knights of the Old Republic™
0,2015,0,STAR WARS™ - Knights of the Old Republic™
0,2015,0,Orcs Must Die! 2
0,2014,0,Talisman: Digital Edition
0,2015,0,Brick-Force
0,2015,0,Brick-Force
0,2015,0,Brick-Force
0,2015,0,Brick-Force
0,2014,0,Dead Island Definitive Edition
0,2015,0,Survival: Postapocalypse Now
0,2015,0,Survival: Postapocalypse Now
0,2015,0,Survival: Postapocalypse Now
0,2015,0,Survival: Postapocalypse Now
0,2014,0,Kingdoms of Amalur: Reckoning™
0,2015,0,Sniper: Ghost Warrior 2
0,2014,0,Sniper: Ghost Warrior 2
0,2015,0,Blade Symphony
0,2014,0,Resident Evil Revelations 2 / Biohazard Revelations 2
0,2015,0,Resident Evil Revelations 2 / Biohazard Revelations 2
0,2014,0,GRID 2
0,2014,0,GRID 2
0,2015,0,Europa Universalis IV
0,2014,0,Omikron: The Nomad Soul
0,2015,0,Avenging Angel
0,2014,0,Steel Ocean
0,2015,0,DC Universe™ Online
0,2014,0,DC Universe™ Online
0,2014,0,DC Universe™ Online
0,2015,0,DC Universe™ Online
0,2015,0,Transformice
0,2015,0,Transformice
0,2015,0,Deadlight
0,2013,0,Deadlight
0,2015,0,Deadlight
0,2015,0,Wargame: Airland Battle
0,2015,0,Warhammer: End Times - Vermintide
0,2015,0,Scribblenauts Unmasked: A DC Comics Adventure
0,2015,0,SNOW
0,2015,0,SNOW
0,2015,0,E.Y.E: Divine Cybermancy
0,2013,0,E.Y.E: Divine Cybermancy
0,2014,0,RPG Maker VX Ace
0,2015,0,Knight Online
0,2013,0,Eon Altar
0,2015,0,Axel &amp; Pixel
0,2015,0,Planetbase
0,2014,0,Murdered: Soul Suspect
0,2015,0,Ship Simulator Extremes
0,2014,0,Day One : Garry's Incident
0,2014,0,Day One : Garry's Incident
0,2014,0,Day One : Garry's Incident
0,2014,0,Day One : Garry's Incident
0,2014,0,Day One : Garry's Incident
0,2015,0,Batman™: Arkham Knight
0,2015,0,Batman™: Arkham Knight
0,2014,0,Batman™: Arkham Knight
0,2015,0,Batman™: Arkham Knight
0,2015,0,Batman™: Arkham Knight
0,2015,0,Batman™: Arkham Knight
0,2015,0,Batman™: Arkham Knight
0,2015,0,Batman™: Arkham Knight
0,2015,0,Batman™: Arkham Knight
0,2015,0,CubeGun
0,2014,0,Gauntlet™ Slayer Edition
0,2014,0,Battle Islands
0,2015,0,Battle Islands
0,2015,0,Mortal Kombat X
0,2015,0,Mortal Kombat X
0,2015,0,Mortal Kombat X
0,2015,0,Mortal Kombat X
0,2015,0,Mortal Kombat X
0,2015,0,Mortal Kombat X
0,2014,0,Mortal Kombat X
0,2014,0,Mortal Kombat X
0,2015,0,Mortal Kombat X
0,2015,0,Mortal Kombat X
0,2015,0,Mortal Kombat X
0,2015,0,Mortal Kombat X
0,2015,0,Mortal Kombat X
0,2014,0,Mortal Kombat X
0,2015,0,Assassin’s Creed® III
0,2015,0,Assassin’s Creed® III
0,2015,0,Battlestations Pacific
0,2014,0,Coma: Mortuary
0,2014,0,Minimum
0,2015,0,Minimum
0,2015,0,The Fifth Day
0,2015,0,Aura Kingdom
0,2014,0,Aura Kingdom
0,2015,0,Lichdom: Battlemage
0,2014,0,Guns and Robots
0,2014,0,Guns and Robots
0,2015,0,Guns and Robots
0,2014,0,School of Dragons
0,2014,0,School of Dragons
0,2014,0,School of Dragons
0,2015,0,School of Dragons
0,2014,0,Battlefield: Bad Company™ 2
0,2015,0,Battlefield: Bad Company™ 2
0,2014,0,Battlefield: Bad Company™ 2
0,2015,0,Home
0,2014,0,Sniper Elite V2
0,2014,0,Sniper Elite V2
0,2015,0,ARK: Survival Of The Fittest
0,2015,0,ARK: Survival Of The Fittest
0,2014,0,F1 2014
0,2013,0,Sven Co-op
0,2015,0,Sven Co-op
0,2014,0,Train Simulator
0,2015,0,Train Simulator
0,2014,0,Airport Simulator 2014
0,2015,0,ArcheAge
0,2015,0,ArcheAge
0,2015,0,ArcheAge
0,2014,0,Deus Ex: The Fall
0,2014,0,Deus Ex: The Fall
0,2014,0,Deus Ex: The Fall
0,2015,0,Deus Ex: Game of the Year Edition
0,2014,0,Squad
0,2015,0,Squad
0,2015,0,Real Horror Stories Ultimate Edition
0,2014,0,Slender: The Arrival
0,2014,0,Bus-Simulator 2012
0,2015,0,Iron Snout
0,2013,0,Worms Clan Wars
0,2014,0,The Sims™ 3
0,2015,0,The Park
0,2015,0,The Park
0,2014,0,Prototype 2
0,2014,0,Two Worlds II HD
0,2015,0,Nuclear Dawn
0,2015,0,Who's Your Daddy
0,2015,0,Mount &amp; Blade: With Fire &amp; Sword
0,2014,0,DOOM 3
0,2014,0,Red Crucible®: Firestorm
0,2015,0,Red Crucible®: Firestorm
0,2013,0,Half-Life: Before
0,2015,0,Half-Life: Before
0,2013,0,Half-Life: Before
0,2013,0,Half-Life: Before
0,2015,0,Half-Life: Before
0,2013,0,Half-Life: Before
0,2013,0,Half-Life: Before
0,2013,0,Child of Light
0,2015,0,FINAL FANTASY TYPE-0™ HD
0,2015,0,Blood and Bacon
0,2015,0,BRINK
0,2015,0,Executive Assault
0,2014,0,The Bureau: XCOM Declassified
0,2015,0,The Bureau: XCOM Declassified
0,2013,0,TrackMania Nations Forever
0,2014,0,Jazzpunk: Director's Cut
0,2015,0,Copa Petrobras de Marcas
